id,Predicted_LR
21254,2
21255,3
21256,3
21257,3
21258,2
21259,0
21260,0
21261,4
21262,2
21263,2
21264,3
21265,2
21266,0
21267,0
21268,1
21269,2
21270,3
21271,2
21272,2
21273,0
21274,3
21275,1
21276,2
21277,3
21278,2
21279,1
21280,0
21281,0
21282,2
21283,3
21284,4
21285,2
21286,2
21287,4
21288,2
21289,3
21290,3
21291,2
21292,2
21293,3
21294,2
21295,0
21296,0
21297,0
21298,3
21299,3
21300,2
21301,2
21302,3
21303,4
21304,2
21305,3
21306,2
21307,3
21308,0
21309,3
21310,0
21311,2
21312,2
21313,0
21314,1
21315,1
21316,2
21317,1
21318,3
21319,0
21320,3
21321,2
21322,3
21323,2
21324,2
21325,2
21326,2
21327,2
21328,3
21329,2
21330,3
21331,0
21332,3
21333,1
21334,0
21335,1
21336,2
21337,2
21338,2
21339,0
21340,1
21341,2
21342,0
21343,3
21344,1
21345,3
21346,0
21347,2
21348,4
21349,0
21350,1
21351,1
21352,3
21353,4
21354,0
21355,2
21356,3
21357,2
21358,3
21359,3
21360,2
21361,0
21362,2
21363,2
21364,2
21365,2
21366,3
21367,2
21368,2
21369,0
21370,3
21371,3
21372,4
21373,1
21374,3
21375,3
21376,3
21377,3
21378,0
21379,2
21380,0
21381,3
21382,0
21383,3
21384,0
21385,2
21386,4
21387,2
21388,2
21389,2
21390,3
21391,3
21392,3
21393,2
21394,1
21395,2
21396,0
21397,2
21398,3
21399,3
21400,4
21401,2
21402,2
21403,1
21404,1
21405,0
21406,2
21407,2
21408,0
21409,3
21410,1
21411,0
21412,3
21413,1
21414,2
21415,3
21416,2
21417,0
21418,1
21419,1
21420,2
21421,1
21422,2
21423,2
21424,1
21425,1
21426,2
21427,1
21428,1
21429,3
21430,3
21431,0
21432,2
21433,2
21434,2
21435,1
21436,2
21437,3
21438,0
21439,2
21440,3
21441,0
21442,1
21443,3
21444,2
21445,0
21446,2
21447,3
21448,2
21449,1
21450,2
21451,3
21452,3
21453,2
21454,2
21455,3
21456,1
21457,0
21458,3
21459,2
21460,0
21461,1
21462,0
21463,2
21464,3
21465,0
21466,2
21467,1
21468,4
21469,2
21470,1
21471,0
21472,3
21473,2
21474,2
21475,3
21476,1
21477,4
21478,1
21479,1
21480,3
21481,1
21482,3
21483,3
21484,1
21485,1
21486,2
21487,3
21488,3
21489,1
21490,1
21491,0
21492,2
21493,0
21494,3
21495,4
21496,0
21497,0
21498,0
21499,1
21500,3
21501,2
21502,4
21503,3
21504,2
21505,2
21506,2
21507,3
21508,2
21509,2
21510,2
21511,3
21512,0
21513,1
21514,0
21515,2
21516,1
21517,3
21518,0
21519,4
21520,1
21521,2
21522,3
21523,3
21524,2
21525,2
21526,2
21527,0
21528,2
21529,2
21530,1
21531,2
21532,3
21533,3
21534,3
21535,2
21536,2
21537,0
21538,0
21539,1
21540,2
21541,2
21542,1
21543,3
21544,2
21545,2
21546,4
21547,1
21548,0
21549,3
21550,3
21551,1
21552,1
21553,0
21554,2
21555,0
21556,0
21557,1
21558,1
21559,1
21560,3
21561,2
21562,3
21563,2
21564,2
21565,0
21566,2
21567,0
21568,2
21569,0
21570,3
21571,4
21572,2
21573,1
21574,2
21575,3
21576,3
21577,3
21578,2
21579,2
21580,0
21581,2
21582,3
21583,0
21584,0
21585,1
21586,2
21587,2
21588,2
21589,2
21590,3
21591,4
21592,3
21593,2
21594,1
21595,2
21596,1
21597,0
21598,3
21599,3
21600,3
21601,3
21602,2
21603,1
21604,2
21605,1
21606,0
21607,1
21608,4
21609,0
21610,2
21611,1
21612,3
21613,3
21614,0
21615,2
21616,2
21617,0
21618,3
21619,0
21620,0
21621,2
21622,1
21623,3
21624,0
21625,1
21626,1
21627,2
21628,1
21629,0
21630,3
21631,1
21632,2
21633,2
21634,2
21635,1
21636,1
21637,2
21638,1
21639,2
21640,0
21641,1
21642,3
21643,4
21644,2
21645,3
21646,2
21647,0
21648,3
21649,3
21650,2
21651,2
21652,2
21653,2
21654,2
21655,1
21656,2
21657,3
21658,0
21659,0
21660,2
21661,1
21662,2
21663,3
21664,1
21665,0
21666,3
21667,2
21668,3
21669,2
21670,0
21671,2
21672,2
21673,2
21674,2
21675,3
21676,3
21677,3
21678,3
21679,2
21680,3
21681,1
21682,3
21683,4
21684,3
21685,2
21686,1
21687,1
21688,2
21689,3
21690,1
21691,1
21692,0
21693,3
21694,2
21695,1
21696,1
21697,2
21698,1
21699,3
21700,1
21701,4
21702,3
21703,2
21704,2
21705,3
21706,2
21707,2
21708,2
21709,0
21710,0
21711,2
21712,3
21713,1
21714,2
21715,2
21716,1
21717,0
21718,2
21719,2
21720,0
21721,2
21722,3
21723,3
21724,2
21725,1
21726,4
21727,3
21728,2
21729,1
21730,1
21731,0
21732,1
21733,2
21734,0
21735,2
21736,2
21737,2
21738,2
21739,2
21740,0
21741,1
21742,3
21743,3
21744,1
21745,1
21746,2
21747,0
21748,2
21749,2
21750,3
21751,2
21752,4
21753,2
21754,2
21755,0
21756,0
21757,0
21758,3
21759,2
21760,4
21761,1
21762,0
21763,3
21764,3
21765,4
21766,1
21767,2
21768,0
21769,0
21770,1
21771,0
21772,3
21773,0
21774,0
21775,1
21776,1
21777,3
21778,3
21779,1
21780,3
21781,3
21782,2
21783,1
21784,3
21785,3
21786,2
21787,2
21788,2
21789,2
21790,2
21791,3
21792,2
21793,0
21794,1
21795,1
21796,3
21797,0
21798,1
21799,3
21800,0
21801,3
21802,2
21803,4
21804,3
21805,3
21806,2
21807,2
21808,0
21809,2
21810,2
21811,1
21812,3
21813,0
21814,3
21815,0
21816,2
21817,0
21818,0
21819,0
21820,2
21821,1
21822,3
21823,2
21824,3
21825,1
21826,0
21827,2
21828,2
21829,0
21830,2
21831,2
21832,2
21833,0
21834,3
21835,2
21836,3
21837,2
21838,1
21839,4
21840,0
21841,2
21842,1
21843,0
21844,1
21845,1
21846,0
21847,2
21848,2
21849,1
21850,0
21851,1
21852,2
21853,1
21854,3
21855,0
21856,3
21857,3
21858,2
21859,4
21860,1
21861,0
21862,3
21863,2
21864,1
21865,2
21866,0
21867,2
21868,0
21869,3
21870,2
21871,3
21872,2
21873,4
21874,1
21875,3
21876,2
21877,0
21878,2
21879,0
21880,2
21881,2
21882,3
21883,2
21884,4
21885,2
21886,2
21887,0
21888,3
21889,2
21890,2
21891,0
21892,1
21893,2
21894,3
21895,3
21896,2
21897,0
21898,3
21899,4
21900,2
21901,3
21902,1
21903,0
21904,0
21905,1
21906,0
21907,2
21908,3
21909,4
21910,1
21911,1
21912,3
21913,4
21914,2
21915,2
21916,2
21917,3
21918,0
21919,2
21920,3
21921,0
21922,2
21923,3
21924,1
21925,3
21926,2
21927,3
21928,3
21929,3
21930,0
21931,3
21932,2
21933,2
21934,1
21935,3
21936,0
21937,3
21938,3
21939,2
21940,2
21941,1
21942,2
21943,0
21944,1
21945,3
21946,3
21947,1
21948,3
21949,2
21950,0
21951,1
21952,2
21953,2
21954,1
21955,0
21956,2
21957,1
21958,1
21959,1
21960,3
21961,4
21962,2
21963,3
21964,3
21965,3
21966,2
21967,2
21968,1
21969,0
21970,1
21971,0
21972,2
21973,1
21974,0
21975,2
21976,2
21977,0
21978,0
21979,0
21980,0
21981,3
21982,2
21983,2
21984,2
21985,2
21986,1
21987,2
21988,4
21989,2
21990,1
21991,0
21992,2
21993,2
21994,0
21995,0
21996,2
21997,2
21998,0
21999,3
22000,0
22001,3
22002,1
22003,4
22004,1
22005,0
22006,4
22007,2
22008,3
22009,2
22010,3
22011,0
22012,1
22013,2
22014,3
22015,0
22016,3
22017,4
22018,1
22019,0
22020,3
22021,0
22022,0
22023,2
22024,0
22025,3
22026,2
22027,2
22028,0
22029,0
22030,2
22031,4
22032,3
22033,2
22034,0
22035,2
22036,1
22037,2
22038,3
22039,1
22040,3
22041,0
22042,2
22043,3
22044,3
22045,1
22046,0
22047,2
22048,2
22049,3
22050,2
22051,3
22052,3
22053,1
22054,1
22055,2
22056,1
22057,3
22058,0
22059,0
22060,4
22061,3
22062,0
22063,3
22064,2
22065,3
22066,2
22067,2
22068,2
22069,2
22070,2
22071,2
22072,1
22073,2
22074,2
22075,2
22076,3
22077,4
22078,0
22079,2
22080,1
22081,3
22082,2
22083,2
22084,0
22085,3
22086,0
22087,3
22088,3
22089,0
22090,0
22091,1
22092,0
22093,2
22094,0
22095,2
22096,2
22097,3
22098,0
22099,1
22100,1
22101,4
22102,0
22103,0
22104,1
22105,3
22106,0
22107,2
22108,4
22109,2
22110,3
22111,2
22112,2
22113,3
22114,0
22115,0
22116,2
22117,4
22118,0
22119,0
22120,2
22121,0
22122,0
22123,4
22124,2
22125,0
22126,3
22127,1
22128,2
22129,0
22130,2
22131,1
22132,1
22133,3
22134,1
22135,2
22136,2
22137,1
22138,0
22139,1
22140,3
22141,2
22142,1
22143,3
22144,2
22145,1
22146,3
22147,1
22148,3
22149,0
22150,2
22151,2
22152,2
22153,4
22154,0
22155,0
22156,0
22157,3
22158,0
22159,1
22160,2
22161,1
22162,0
22163,2
22164,0
22165,1
22166,2
22167,4
22168,3
22169,2
22170,2
22171,4
22172,0
22173,2
22174,0
22175,0
22176,2
22177,4
22178,2
22179,4
22180,3
22181,2
22182,0
22183,0
22184,1
22185,2
22186,3
22187,1
22188,0
22189,4
22190,2
22191,0
22192,2
22193,0
22194,3
22195,2
22196,4
22197,3
22198,1
22199,2
22200,2
22201,3
22202,1
22203,1
22204,2
22205,2
22206,0
22207,3
22208,1
22209,1
22210,4
22211,4
22212,2
22213,3
22214,3
22215,0
22216,3
22217,1
22218,1
22219,1
22220,1
22221,3
22222,2
22223,2
22224,1
22225,2
22226,3
22227,1
22228,0
22229,3
22230,2
22231,2
22232,0
22233,0
22234,1
22235,3
22236,3
22237,3
22238,3
22239,2
22240,1
22241,3
22242,4
22243,2
22244,2
22245,4
22246,4
22247,2
22248,2
22249,2
22250,1
22251,2
22252,0
22253,2
22254,3
22255,0
22256,0
22257,2
22258,2
22259,3
22260,3
22261,3
22262,3
22263,1
22264,0
22265,1
22266,1
22267,0
22268,0
22269,1
22270,0
22271,4
22272,3
22273,1
22274,2
22275,1
22276,3
22277,1
22278,3
22279,2
22280,0
22281,3
22282,2
22283,2
22284,2
22285,2
22286,3
22287,4
22288,2
22289,3
22290,2
22291,2
22292,3
22293,2
22294,3
22295,2
22296,0
22297,2
22298,2
22299,2
22300,0
22301,1
22302,1
22303,2
22304,2
22305,0
22306,3
22307,2
22308,0
22309,0
22310,1
22311,3
22312,3
22313,2
22314,3
22315,2
22316,0
22317,1
22318,0
22319,0
22320,3
22321,0
22322,2
22323,0
22324,0
22325,4
22326,0
22327,3
22328,3
22329,0
22330,1
22331,1
22332,2
22333,1
22334,0
22335,2
22336,3
22337,2
22338,2
22339,3
22340,4
22341,1
22342,2
22343,0
22344,3
22345,2
22346,3
22347,2
22348,1
22349,2
22350,2
22351,2
22352,2
22353,2
22354,0
22355,3
22356,3
22357,1
22358,4
22359,2
22360,3
22361,3
22362,2
22363,2
22364,2
22365,2
22366,0
22367,1
22368,2
22369,0
22370,0
22371,2
22372,2
22373,2
22374,1
22375,4
22376,3
22377,2
22378,1
22379,4
22380,0
22381,0
22382,1
22383,2
22384,3
22385,4
22386,3
22387,2
22388,2
22389,4
22390,2
22391,2
22392,1
22393,1
22394,2
22395,1
22396,2
22397,0
22398,1
22399,0
22400,0
22401,0
22402,0
22403,1
22404,3
22405,3
22406,3
22407,1
22408,1
22409,2
22410,2
22411,2
22412,2
22413,2
22414,3
22415,0
22416,2
22417,1
22418,2
22419,3
22420,2
22421,0
22422,3
22423,1
22424,2
22425,3
22426,2
22427,2
22428,2
22429,2
22430,3
22431,2
22432,2
22433,4
22434,0
22435,0
22436,1
22437,2
22438,0
22439,3
22440,0
22441,2
22442,0
22443,0
22444,0
22445,0
22446,3
22447,1
22448,2
22449,0
22450,2
22451,0
22452,3
22453,2
22454,0
22455,2
22456,2
22457,0
22458,2
22459,2
22460,3
22461,0
22462,3
22463,2
22464,3
22465,2
22466,3
22467,3
22468,1
22469,0
22470,0
22471,2
22472,3
22473,3
22474,0
22475,2
22476,4
22477,0
22478,3
22479,2
22480,1
22481,0
22482,0
22483,0
22484,0
22485,1
22486,3
22487,2
22488,1
22489,4
22490,3
22491,2
22492,2
22493,2
22494,0
22495,2
22496,4
22497,0
22498,2
22499,1
22500,0
22501,1
22502,3
22503,2
22504,3
22505,3
22506,1
22507,2
22508,0
22509,2
22510,0
22511,3
22512,4
22513,3
22514,2
22515,4
22516,1
22517,3
22518,4
22519,0
22520,2
22521,1
22522,0
22523,2
22524,2
22525,3
22526,3
22527,3
22528,3
22529,2
22530,2
22531,3
22532,3
22533,2
22534,0
22535,0
22536,2
22537,2
22538,1
22539,3
22540,0
22541,2
22542,3
22543,2
22544,1
22545,2
22546,1
22547,2
22548,1
22549,1
22550,0
22551,2
22552,0
22553,2
22554,2
22555,2
22556,1
22557,2
22558,0
22559,0
22560,3
22561,2
22562,3
22563,0
22564,2
22565,2
22566,3
22567,3
22568,1
22569,2
22570,2
22571,1
22572,1
22573,0
22574,2
22575,0
22576,2
22577,1
22578,3
22579,1
22580,3
22581,0
22582,3
22583,2
22584,4
22585,2
22586,3
22587,2
22588,0
22589,3
22590,1
22591,3
22592,1
22593,0
22594,0
22595,1
22596,3
22597,2
22598,2
22599,1
22600,1
22601,0
22602,3
22603,3
22604,3
22605,2
22606,0
22607,1
22608,0
22609,0
22610,0
22611,3
22612,2
22613,0
22614,2
22615,1
22616,2
22617,3
22618,0
22619,2
22620,3
22621,4
22622,2
22623,2
22624,3
22625,0
22626,0
22627,2
22628,0
22629,0
22630,3
22631,2
22632,2
22633,0
22634,1
22635,0
22636,0
22637,3
22638,2
22639,2
22640,1
22641,2
22642,3
22643,0
22644,2
22645,0
22646,0
22647,1
22648,0
22649,2
22650,2
22651,3
22652,0
22653,0
22654,3
22655,0
22656,3
22657,2
22658,4
22659,3
22660,3
22661,2
22662,2
22663,3
22664,2
22665,3
22666,3
22667,1
22668,1
22669,1
22670,2
22671,2
22672,2
22673,0
22674,3
22675,3
22676,3
22677,0
22678,2
22679,2
22680,3
22681,2
22682,3
22683,3
22684,4
22685,2
22686,1
22687,0
22688,2
22689,0
22690,1
22691,0
22692,2
22693,0
22694,2
22695,2
22696,0
22697,2
22698,1
22699,0
22700,3
22701,0
22702,1
22703,3
22704,2
22705,2
22706,2
22707,1
22708,2
22709,2
22710,2
22711,2
22712,3
22713,2
22714,2
22715,0
22716,2
22717,2
22718,3
22719,3
22720,2
22721,2
22722,2
22723,3
22724,3
22725,1
22726,1
22727,4
22728,2
22729,2
22730,1
22731,3
22732,2
22733,0
22734,2
22735,1
22736,2
22737,1
22738,3
22739,0
22740,2
22741,3
22742,3
22743,1
22744,0
22745,1
22746,3
22747,1
22748,3
22749,0
22750,3
22751,0
22752,3
22753,3
22754,2
22755,3
22756,1
22757,0
22758,1
22759,2
22760,2
22761,3
22762,2
22763,1
22764,1
22765,3
22766,1
22767,3
22768,3
22769,1
22770,1
22771,4
22772,3
22773,1
22774,3
22775,2
22776,1
22777,0
22778,2
22779,2
22780,4
22781,3
22782,2
22783,0
22784,2
22785,1
22786,3
22787,2
22788,4
22789,2
22790,0
22791,2
22792,2
22793,0
22794,2
22795,1
22796,3
22797,2
22798,3
22799,4
22800,1
22801,0
22802,2
22803,1
22804,0
22805,3
22806,0
22807,2
22808,3
22809,3
22810,4
22811,2
22812,2
22813,2
22814,2
22815,2
22816,3
22817,2
22818,0
22819,4
22820,2
22821,2
22822,0
22823,3
22824,2
22825,4
22826,2
22827,2
22828,3
22829,3
22830,1
22831,2
22832,2
22833,2
22834,2
22835,3
22836,3
22837,0
22838,0
22839,3
22840,3
22841,3
22842,3
22843,0
22844,1
22845,0
22846,0
22847,0
22848,0
22849,2
22850,0
22851,0
22852,2
22853,3
22854,4
22855,3
22856,1
22857,0
22858,3
22859,2
22860,1
22861,1
22862,2
22863,2
22864,0
22865,2
22866,3
22867,1
22868,2
22869,3
22870,4
22871,1
22872,2
22873,0
22874,4
22875,2
22876,3
22877,3
22878,1
22879,1
22880,2
22881,2
22882,1
22883,2
22884,4
22885,3
22886,0
22887,2
22888,0
22889,1
22890,1
22891,3
22892,1
22893,2
22894,0
22895,3
22896,2
22897,0
22898,1
22899,1
22900,2
22901,3
22902,1
22903,0
22904,1
22905,0
22906,2
22907,4
22908,2
22909,2
22910,3
22911,3
22912,2
22913,3
22914,3
22915,2
22916,2
22917,0
22918,2
22919,2
22920,0
22921,4
22922,3
22923,1
22924,3
22925,2
22926,2
22927,2
22928,1
22929,3
22930,1
22931,2
22932,2
22933,1
22934,3
22935,2
22936,3
22937,0
22938,1
22939,0
22940,1
22941,2
22942,1
22943,2
22944,1
22945,0
22946,2
22947,2
22948,3
22949,2
22950,2
22951,0
22952,3
22953,0
22954,1
22955,0
22956,2
22957,0
22958,0
22959,1
22960,3
22961,2
22962,2
22963,2
22964,2
22965,3
22966,1
22967,2
22968,3
22969,2
22970,3
22971,0
22972,3
22973,2
22974,1
22975,2
22976,3
22977,0
22978,0
22979,0
22980,2
22981,3
22982,4
22983,0
22984,1
22985,2
22986,1
22987,1
22988,0
22989,3
22990,3
22991,3
22992,2
22993,0
22994,3
22995,4
22996,0
22997,4
22998,0
22999,2
23000,2
23001,0
23002,0
23003,3
23004,2
23005,4
23006,1
23007,2
23008,2
23009,3
23010,1
23011,3
23012,3
23013,1
23014,3
23015,2
23016,2
23017,2
23018,3
23019,2
23020,3
23021,1
23022,4
23023,3
23024,2
23025,1
23026,2
23027,2
23028,3
23029,4
23030,0
23031,0
23032,0
23033,2
23034,0
23035,3
23036,3
23037,0
23038,3
23039,0
23040,2
23041,3
23042,1
23043,2
23044,3
23045,0
23046,2
23047,2
23048,2
23049,2
23050,4
23051,1
23052,0
23053,0
23054,3
23055,1
23056,3
23057,4
23058,2
23059,1
23060,1
23061,3
23062,0
23063,1
23064,2
23065,2
23066,1
23067,4
23068,2
23069,1
23070,3
23071,2
23072,3
23073,2
23074,4
23075,3
23076,4
23077,3
23078,2
23079,2
23080,1
23081,0
23082,2
23083,2
23084,1
23085,2
23086,2
23087,1
23088,0
23089,2
23090,2
23091,1
23092,3
23093,2
23094,3
23095,3
23096,0
23097,3
23098,3
23099,0
23100,3
23101,3
23102,1
23103,0
23104,2
23105,2
23106,0
23107,0
23108,2
23109,3
23110,1
23111,1
23112,1
23113,4
23114,0
23115,0
23116,3
23117,3
23118,3
23119,3
23120,3
23121,0
23122,2
23123,3
23124,1
23125,2
23126,2
23127,0
23128,4
23129,0
23130,2
23131,2
23132,3
23133,2
23134,2
23135,1
23136,0
23137,2
23138,2
23139,4
23140,3
23141,0
23142,1
23143,0
23144,4
23145,2
23146,0
23147,1
23148,1
23149,2
23150,4
23151,3
23152,2
23153,3
23154,3
23155,3
23156,2
23157,0
23158,3
23159,1
23160,4
23161,2
23162,2
23163,3
23164,0
23165,2
23166,1
23167,3
23168,1
23169,2
23170,1
23171,3
23172,2
23173,0
23174,1
23175,4
23176,3
23177,2
23178,4
23179,0
23180,1
23181,2
23182,1
23183,3
23184,0
23185,0
23186,0
23187,1
23188,0
23189,1
23190,0
23191,1
23192,3
23193,4
23194,2
23195,2
23196,2
23197,2
23198,1
23199,2
23200,2
23201,0
23202,2
23203,2
23204,3
23205,3
23206,0
23207,2
23208,0
23209,2
23210,2
23211,0
23212,2
23213,2
23214,1
23215,2
23216,2
23217,2
23218,2
23219,1
23220,3
23221,3
23222,1
23223,0
23224,3
23225,4
23226,1
23227,2
23228,2
23229,2
23230,1
23231,2
23232,0
23233,2
23234,2
23235,1
23236,2
23237,3
23238,0
23239,2
23240,4
23241,2
23242,1
23243,2
23244,2
23245,2
23246,1
23247,0
23248,3
23249,1
23250,0
23251,2
23252,0
23253,1
23254,0
23255,0
23256,0
23257,2
23258,0
23259,3
23260,2
23261,1
23262,3
23263,2
23264,3
23265,0
23266,0
23267,2
23268,0
23269,2
23270,1
23271,3
23272,3
23273,2
23274,3
23275,3
23276,2
23277,2
23278,3
23279,2
23280,0
23281,1
23282,3
23283,2
23284,2
23285,2
23286,3
23287,2
23288,0
23289,0
23290,2
23291,0
23292,2
23293,0
23294,1
23295,4
23296,4
23297,4
23298,0
23299,3
23300,2
23301,0
23302,1
23303,3
23304,2
23305,2
23306,1
23307,3
23308,2
23309,0
23310,3
23311,0
23312,3
23313,2
23314,2
23315,1
23316,4
23317,2
23318,2
23319,2
23320,0
23321,3
23322,3
23323,0
23324,0
23325,1
23326,4
23327,2
23328,2
23329,0
23330,4
23331,3
23332,2
23333,2
23334,0
23335,2
23336,2
23337,1
23338,1
23339,2
23340,3
23341,0
23342,2
23343,3
23344,1
23345,0
23346,3
23347,1
23348,1
23349,3
23350,1
23351,0
23352,0
23353,2
23354,2
23355,0
23356,2
23357,0
23358,0
23359,4
23360,3
23361,0
23362,2
23363,2
23364,1
23365,0
23366,2
23367,2
23368,3
23369,3
23370,1
23371,0
23372,3
23373,0
23374,3
23375,0
23376,2
23377,0
23378,3
23379,2
23380,1
23381,2
23382,1
23383,2
23384,3
23385,1
23386,3
23387,2
23388,2
23389,3
23390,2
23391,2
23392,0
23393,0
23394,0
23395,0
23396,2
23397,2
23398,3
23399,2
23400,3
23401,2
23402,4
23403,2
23404,3
23405,3
23406,1
23407,3
23408,2
23409,2
23410,3
23411,1
23412,1
23413,1
23414,0
23415,3
23416,2
23417,3
23418,1
23419,3
23420,2
23421,2
23422,3
23423,2
23424,0
23425,2
23426,3
23427,0
23428,2
23429,1
23430,0
23431,4
23432,0
23433,3
23434,1
23435,2
23436,2
23437,0
23438,0
23439,3
23440,1
23441,1
23442,1
23443,2
23444,0
23445,2
23446,2
23447,0
23448,0
23449,1
23450,1
23451,3
23452,2
23453,2
23454,0
23455,1
23456,2
23457,0
23458,2
23459,2
23460,3
23461,2
23462,4
23463,3
23464,2
23465,1
23466,2
23467,1
23468,0
23469,4
23470,1
23471,3
23472,3
23473,3
23474,1
23475,1
23476,2
23477,2
23478,2
23479,1
23480,1
23481,2
23482,2
23483,1
23484,0
23485,3
23486,0
23487,2
23488,2
23489,2
23490,1
23491,2
23492,0
23493,4
23494,3
23495,0
23496,1
23497,0
23498,3
23499,3
23500,3
23501,3
23502,1
23503,1
23504,0
23505,1
23506,2
23507,0
23508,2
23509,0
23510,2
23511,2
23512,3
23513,2
23514,3
23515,0
23516,2
23517,0
23518,1
23519,2
23520,3
23521,3
23522,3
23523,0
23524,3
23525,2
23526,3
23527,3
23528,3
23529,3
23530,3
23531,2
23532,1
23533,2
23534,2
23535,0
23536,0
23537,3
23538,1
23539,2
23540,3
23541,1
23542,0
23543,4
23544,3
23545,1
23546,1
23547,0
23548,1
23549,2
23550,1
23551,2
23552,0
23553,2
