id,Predicted_NB
22594,0
22595,0
22596,1
22597,0
22598,0
22599,0
22600,0
22601,0
22602,1
22603,1
22604,1
22605,1
22606,0
22607,0
22608,0
22609,0
22610,1
22611,1
22612,1
22613,0
22614,1
22615,0
22616,1
22617,1
22618,0
22619,0
22620,1
22621,1
22622,1
22623,1
22624,0
22625,2
22626,0
22627,1
22628,0
22629,0
22630,1
22631,0
22632,1
22633,0
22634,0
22635,0
22636,0
22637,1
22638,1
22639,1
22640,0
22641,0
22642,1
22643,1
22644,0
22645,1
22646,0
22647,0
22648,0
22649,1
22650,1
22651,1
22652,0
22653,0
22654,0
22655,0
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,0
22668,0
22669,0
22670,0
22671,1
22672,1
22673,0
22674,1
22675,0
22676,1
22677,0
22678,1
22679,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,0
22686,0
22687,0
22688,1
22689,1
22690,0
22691,0
22692,0
22693,1
22694,0
22695,0
22696,0
22697,1
22698,0
22699,0
22700,1
22701,0
22702,0
22703,1
22704,1
22705,0
22706,1
22707,0
22708,0
22709,0
22710,1
22711,1
22712,1
22713,1
22714,1
22715,0
22716,1
22717,0
22718,1
22719,1
22720,1
22721,0
22722,1
22723,1
22724,1
22725,0
22726,0
22727,1
22728,0
22729,1
22730,0
22731,1
22732,0
22733,1
22734,1
22735,0
22736,1
22737,0
22738,1
22739,0
22740,0
22741,1
22742,1
22743,0
22744,1
22745,0
22746,1
22747,0
22748,1
22749,0
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,0
22757,1
22758,0
22759,1
22760,0
22761,1
22762,1
22763,0
22764,0
22765,1
22766,0
22767,1
22768,1
22769,0
22770,0
22771,2
22772,1
22773,0
22774,1
22775,1
22776,0
22777,0
22778,1
22779,0
22780,1
22781,1
22782,0
22783,1
22784,1
22785,0
22786,1
22787,0
22788,1
22789,0
22790,1
22791,0
22792,1
22793,0
22794,1
22795,0
22796,1
22797,1
22798,1
22799,1
22800,0
22801,0
22802,0
22803,1
22804,0
22805,1
22806,1
22807,0
22808,1
22809,1
22810,1
22811,1
22812,1
22813,1
22814,1
22815,0
22816,1
22817,1
22818,1
22819,2
22820,1
22821,0
22822,0
22823,1
22824,0
22825,1
22826,1
22827,0
22828,1
22829,1
22830,0
22831,1
22832,1
22833,0
22834,1
22835,1
22836,1
22837,0
22838,0
22839,1
22840,1
22841,1
22842,1
22843,0
22844,0
22845,0
22846,0
22847,1
22848,0
22849,1
22850,0
22851,1
22852,1
22853,1
22854,1
22855,1
22856,0
22857,2
22858,1
22859,0
22860,0
22861,0
22862,1
22863,0
22864,0
22865,1
22866,1
22867,0
22868,0
22869,1
22870,1
22871,0
22872,0
22873,0
22874,1
22875,1
22876,1
22877,1
22878,0
22879,0
22880,1
22881,1
22882,0
22883,1
22884,1
22885,1
22886,0
22887,0
22888,0
22889,0
22890,0
22891,1
22892,0
22893,1
22894,0
22895,1
22896,1
22897,0
22898,0
22899,0
22900,1
22901,1
22902,0
22903,0
22904,0
22905,1
22906,0
22907,1
22908,0
22909,1
22910,1
22911,1
22912,0
22913,1
22914,1
22915,1
22916,1
22917,0
22918,0
22919,0
22920,0
22921,1
22922,1
22923,0
22924,1
22925,1
22926,0
22927,1
22928,0
22929,1
22930,0
22931,1
22932,0
22933,0
22934,1
22935,1
22936,1
22937,1
22938,0
22939,1
22940,0
22941,0
22942,0
22943,1
22944,0
22945,0
22946,1
22947,1
22948,1
22949,0
22950,1
22951,0
22952,0
22953,1
22954,0
22955,0
22956,1
22957,1
22958,0
22959,1
22960,1
22961,1
22962,1
22963,1
22964,0
22965,1
22966,0
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,0
22974,0
22975,1
22976,1
22977,0
22978,1
22979,0
22980,1
22981,1
22982,1
22983,0
22984,0
22985,1
22986,0
22987,0
22988,0
22989,1
22990,1
22991,0
22992,1
22993,0
22994,1
22995,1
22996,0
22997,1
22998,0
22999,1
23000,1
23001,1
23002,0
23003,1
23004,1
23005,1
23006,0
23007,1
23008,0
23009,1
23010,0
23011,1
23012,1
23013,0
23014,1
23015,1
23016,1
23017,0
23018,1
23019,0
23020,1
23021,0
23022,1
23023,1
23024,0
23025,0
23026,1
23027,0
23028,1
23029,1
23030,1
23031,0
23032,1
23033,1
23034,0
23035,1
23036,1
23037,1
23038,1
23039,1
23040,0
23041,1
23042,0
23043,1
23044,1
23045,0
23046,1
23047,1
23048,1
23049,0
23050,1
23051,0
23052,1
23053,0
23054,1
23055,0
23056,1
23057,1
23058,1
23059,0
23060,0
23061,1
23062,1
23063,0
23064,1
23065,1
23066,0
23067,1
23068,1
23069,0
23070,1
23071,0
23072,1
23073,1
23074,1
23075,0
23076,1
23077,1
23078,0
23079,0
23080,0
23081,0
23082,0
23083,1
23084,0
23085,1
23086,0
23087,0
23088,0
23089,1
23090,1
23091,0
23092,1
23093,0
23094,1
23095,1
23096,0
23097,1
23098,1
23099,0
23100,1
23101,1
23102,1
23103,0
23104,0
23105,0
23106,0
23107,0
23108,1
23109,1
23110,1
23111,0
23112,0
23113,1
23114,0
23115,0
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,0
23125,1
23126,0
23127,0
23128,1
23129,0
23130,0
23131,1
23132,1
23133,0
23134,1
23135,0
23136,0
23137,1
23138,1
23139,1
23140,1
23141,0
23142,0
23143,0
23144,2
23145,1
23146,1
23147,0
23148,0
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,1
23156,0
23157,0
23158,1
23159,0
23160,1
23161,1
23162,0
23163,1
23164,0
23165,0
23166,0
23167,1
23168,0
23169,1
23170,0
23171,1
23172,1
23173,0
23174,0
23175,1
23176,1
23177,1
23178,1
23179,0
23180,0
23181,0
23182,0
23183,1
23184,0
23185,1
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,0
23193,1
23194,0
23195,1
23196,1
23197,1
23198,0
23199,0
23200,1
23201,1
23202,1
23203,0
23204,1
23205,1
23206,0
23207,1
23208,0
23209,1
23210,0
23211,0
23212,1
23213,1
23214,0
23215,1
23216,1
23217,0
23218,1
23219,0
23220,1
23221,1
23222,0
23223,0
23224,1
23225,1
23226,0
23227,1
23228,1
23229,1
23230,0
23231,1
23232,0
23233,0
23234,0
23235,0
23236,1
23237,1
23238,0
23239,1
23240,1
23241,1
23242,0
23243,0
23244,0
23245,0
23246,0
23247,0
23248,1
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,1
23258,0
23259,1
23260,1
23261,0
23262,1
23263,1
23264,1
23265,0
23266,1
23267,0
23268,0
23269,1
23270,0
23271,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,1
23278,1
23279,0
23280,0
23281,0
23282,1
23283,0
23284,1
23285,1
23286,1
23287,1
23288,1
23289,0
23290,0
23291,0
23292,1
23293,0
23294,0
23295,1
23296,1
23297,1
23298,1
23299,1
23300,1
23301,0
23302,0
23303,1
23304,1
23305,1
23306,0
23307,1
23308,0
23309,1
23310,1
23311,0
23312,1
23313,0
23314,1
23315,0
23316,1
23317,1
23318,1
23319,1
23320,0
23321,1
23322,1
23323,0
23324,1
23325,0
23326,1
23327,1
23328,1
23329,0
23330,1
23331,1
23332,1
23333,1
23334,0
23335,1
23336,1
23337,0
23338,0
23339,0
23340,1
23341,1
23342,1
23343,1
23344,0
23345,0
23346,1
23347,0
23348,0
23349,1
23350,0
23351,0
23352,1
23353,1
23354,1
23355,1
23356,1
23357,0
23358,1
23359,1
23360,1
23361,0
23362,1
23363,0
23364,0
23365,1
23366,1
23367,1
23368,1
23369,1
23370,0
23371,1
23372,1
23373,1
23374,1
23375,0
23376,0
23377,0
23378,1
23379,0
23380,0
23381,1
23382,0
23383,1
23384,1
23385,0
23386,1
23387,0
23388,1
23389,1
23390,1
23391,0
23392,1
23393,0
23394,0
23395,0
23396,0
23397,1
23398,0
23399,1
23400,1
23401,0
23402,1
23403,1
23404,1
23405,1
23406,0
23407,1
23408,1
23409,1
23410,1
23411,0
23412,0
23413,0
23414,2
23415,1
23416,0
23417,0
23418,0
23419,1
23420,1
23421,1
23422,1
23423,0
23424,0
23425,0
23426,1
23427,1
23428,0
23429,0
23430,0
23431,1
23432,0
23433,1
23434,0
23435,1
23436,1
23437,0
23438,0
23439,1
23440,0
23441,0
23442,0
23443,1
23444,0
23445,1
23446,1
23447,1
23448,0
23449,0
23450,0
23451,1
23452,1
23453,1
23454,1
23455,0
23456,0
23457,0
23458,1
23459,0
23460,1
23461,1
23462,1
23463,1
23464,0
23465,0
23466,0
23467,0
23468,0
23469,1
23470,0
23471,1
23472,1
23473,1
23474,0
23475,0
23476,1
23477,1
23478,0
23479,0
23480,0
23481,1
23482,1
23483,0
23484,0
23485,1
23486,1
23487,1
23488,1
23489,0
23490,0
23491,0
23492,1
23493,1
23494,1
23495,0
23496,0
23497,0
23498,1
23499,1
23500,1
23501,1
23502,0
23503,0
23504,1
23505,0
23506,1
23507,0
23508,1
23509,0
23510,1
23511,1
23512,1
23513,1
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,1
23521,1
23522,1
23523,1
23524,1
23525,1
23526,1
23527,1
23528,1
23529,1
23530,1
23531,0
23532,0
23533,1
23534,0
23535,0
23536,1
23537,0
23538,0
23539,1
23540,1
23541,0
23542,0
23543,1
23544,1
23545,0
23546,0
23547,0
23548,0
23549,1
23550,0
23551,1
23552,1
23553,0
